CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('811', '28', 'Travel_Frequently', 'Sales', '1', '3', 'Marketing', '1', 'Male', '2', 'Laboratory Technician', 'Single', '17060', '7', '12', '8', '0', '8', '3', '0', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('812', '28', 'Travel_Rarely', 'Sales', '8', '4', 'Marketing', '1', 'Male', '1', 'Laboratory Technician', 'Divorced', '163070', '1', '16', '8', '0', '1', '3', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('813', '28', 'Travel_Frequently', 'Research and Development', '9', '3', 'Life Sciences', '1', 'Female', '2', 'Sales Executive', 'Single', '59330', '0', '11', '8', '0', '5', '3', '4', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('814', '49', 'Travel_Rarely', 'Research and Development', '5', '4', 'Life Sciences', '1', 'Female', '1', 'Research Scientist', 'Married', '34240', '4', '11', '8', '0', '10', '3', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('815', '29', 'Travel_Frequently', 'Research and Development', '8', '1', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Married', '40370', '0', '14', '8', '0', '4', '2', '3', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('816', '28', 'Travel_Rarely', 'Research and Development', '5', '1', 'Technical Degree', '1', 'Male', '2', 'Laboratory Technician', 'Married', '25590', '1', '11', '8', '0', '8', '3', '8', '1', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('817', '33', 'Travel_Rarely', 'Research and Development', '15', '4', 'Life Sciences', '1', 'Female', '1', 'Sales Executive', 'Single', '62010', '2', '15', '8', '3', '14', '2', '0', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('818', '32', 'Travel_Rarely', 'Research and Development', '7', '3', 'Life Sciences', '1', 'Female', '3', 'Laboratory Technician', 'Single', '44030', '2', '20', '8', '0', '10', '3', '5', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('819', '54', 'Travel_Frequently', 'Sales', '10', '3', 'Life Sciences', '1', 'Female', '4', 'Research Scientist', 'Divorced', '37610', '3', '12', '8', '0', '26', '3', '14', '1', '12', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('820', '29', 'Travel_Rarely', 'Research and Development', '5', '3', 'Life Sciences', '1', 'Female', '2', 'Research Scientist', 'Single', '109340', '6', '17', '8', '2', '11', '2', '9', '0', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('821', '44', 'Travel_Rarely', 'Sales', '26', '1', 'Marketing', '1', 'Male', '1', 'Sales Representative', 'Married', '107610', '3', '11', '8', '1', '24', '5', '20', '14', '17', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('822', '39', 'Travel_Rarely', 'Sales', '6', '1', 'Technical Degree', '1', 'Female', '2', 'Laboratory Technician', 'Single', '51750', '4', '17', '8', '1', '9', '2', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('823', '46', 'Travel_Rarely', 'Research and Development', '4', '2', 'Life Sciences', '1', 'Male', '3', 'Manufacturing Director', 'Married', '138260', '8', '11', '8', '0', '23', '1', '13', '5', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('824', '35', 'Travel_Rarely', 'Research and Development', '23', '4', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Single', '63340', '1', '14', '8', '0', '11', '2', '11', '3', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('825', '23', 'Travel_Rarely', 'Research and Development', '2', '4', 'Medical', '1', 'Female', '2', 'Mager', 'Single', '49360', '0', '19', '8', '1', '5', '2', '4', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('826', '40', 'Travel_Rarely', 'Research and Development', '2', '3', 'Medical', '1', 'Male', '2', 'Research Director', 'Single', '47750', '3', '15', '8', '1', '15', '3', '5', '1', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('827', '34', 'Travel_Rarely', 'Human Resources', '2', '3', 'Human Resources', '1', 'Male', '2', 'Manufacturing Director', 'Married', '28180', '1', '13', '8', '1', '10', '2', '10', '8', '6', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('828', '31', 'Travel_Frequently', 'Research and Development', '29', '3', 'Life Sciences', '1', 'Female', '2', 'Healthcare Representative', 'Single', '25150', '1', '14', '8', '0', '7', '3', '7', '7', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('829', '50', 'Travel_Frequently', 'Research and Development', '6', '3', 'Medical', '1', 'Male', '1', 'Mager', 'Single', '23420', '1', '12', '8', '1', '32', '2', '32', '13', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('830', '34', 'Travel_Rarely', 'Sales', '25', '5', 'Marketing', '1', 'Female', '1', 'Research Scientist', 'Married', '41940', '0', '17', '8', '2', '12', '3', '11', '5', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('831', '42', 'Travel_Rarely', 'Research and Development', '1', '3', 'Life Sciences', '1', 'Female', '1', 'Manufacturing Director', 'Married', '106850', '4', '11', '8', '3', '4', '2', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('832', '37', 'Travel_Rarely', 'Research and Development', '2', '2', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Married', '20220', '1', '12', '8', '0', '10', '1', '10', '3', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('833', '29', 'Travel_Rarely', 'Research and Development', '1', '3', 'Medical', '1', 'Female', '1', 'Mager', 'Married', '23140', '3', '13', '8', '0', '9', '5', '7', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('834', '33', 'Travel_Rarely', 'Research and Development', '1', '1', 'Life Sciences', '1', 'Male', '1', 'Research Scientist', 'Single', '42560', '1', '13', '8', '3', '5', '1', '5', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('835', '45', 'Travel_Rarely', 'Sales', '3', '3', 'Life Sciences', '1', 'Male', '3', 'Laboratory Technician', 'Married', '35800', '4', '20', '8', '1', '8', '1', '5', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('836', '42', 'Travel_Frequently', 'Human Resources', '1', '4', 'Technical Degree', '1', 'Male', '2', 'Manufacturing Director', 'Married', '31620', '2', '17', '8', '2', '24', '1', '20', '13', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('837', '40', 'Travel_Rarely', 'Sales', '10', '1', 'Life Sciences', '1', 'Female', '1', 'Manufacturing Director', 'Married', '65240', '0', '13', '8', '1', '9', '2', '8', '7', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('838', '33', 'Travel_Rarely', 'Research and Development', '9', '3', 'Medical', '1', 'Female', '2', 'Manufacturing Director', 'Married', '28990', '1', '17', '8', '0', '15', '3', '15', '5', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('839', '40', 'Travel_Rarely', 'Sales', '5', '5', 'Life Sciences', '1', 'Male', '1', 'Manufacturing Director', 'Single', '52310', '1', '12', '8', '2', '21', '4', '21', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('840', '24', 'Travel_Rarely', 'Sales', '10', '2', 'Marketing', '1', 'Male', '1', 'Manufacturing Director', 'Divorced', '23560', '0', '13', '8', '0', '2', '5', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('841', '40', 'Non-Travel', 'Research and Development', '7', '3', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Divorced', '28000', '3', '12', '8', '2', '8', '0', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('842', '45', 'Travel_Rarely', 'Research and Development', '4', '3', 'Medical', '1', 'Female', '3', 'Laboratory Technician', 'Divorced', '118360', '1', '22', '8', '0', '10', '2', '10', '7', '7', 'No');
